,g,date,age,tm,,opp,gs,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,+/-
18,11,2006-12-08,21-305,TOR,L (-3),CHI,0,5:37,0,1,.000,0,0,,0,0,,0,2,2,1,0,0,1,1,0,-0.8,-3
19,12,2006-12-10,21-307,TOR,L (-10),POR,0,8:29,1,3,.333,0,0,,0,0,,1,0,1,0,0,0,0,0,2,1.0,-3
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,13,2006-12-11,21-308,TOR,L (-22),MIA,0,12:51,1,5,.200,0,0,,1,2,.500,3,4,7,0,0,0,0,2,3,2.0,-14
22,14,2006-12-13,21-310,TOR,W (+7),ORL,0,5:59,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-0.4,-7
23,,2006-12-15,21-312,TOR,W (+12),NJN,Did Not Play,,,,,,,,,,,,,,,,,,,,,
24,15,2006-12-17,21-314,TOR,W (+5),GSW,0,12:13,1,3,.333,0,0,,0,0,,2,1,3,0,0,0,1,1,2,0.6,+7
25,,2006-12-19,21-316,TOR,L (-17),PHO,Did Not Play,,,,,,,,,,,,,,,,,,,,,
26,16,2006-12-20,21-317,TOR,W (+2),LAC,1,12:43,1,4,.250,0,0,,1,2,.500,2,0,2,0,0,0,0,4,3,0.0,-6
27,17,2006-12-22,21-319,TOR,W (+1),POR,0,4:28,2,4,.500,0,0,,1,1,1.000,1,0,1,0,1,0,0,2,5,3.9,-1
28,18,2006-12-23,21-320,TOR,L (-13),SEA,0,6:53,2,2,1.000,0,0,,1,1,1.000,0,0,0,0,0,0,0,0,5,4.4,+2
29,19,2006-12-27,21-324,TOR,W (+3),MIN,0,8:52,1,1,1.000,0,0,,1,1,1.000,1,0,1,1,0,1,0,2,3,4.0,0
30,20,2006-12-29,21-326,TOR,L (-10),CHI,0,5:14,0,0,,0,0,,0,0,,0,2,2,0,0,0,1,1,0,-0.8,-3
31,21,2006-12-30,21-327,TOR,L (-6),MEM,0,11:35,2,4,.500,0,0,,0,0,,0,1,1,0,1,1,1,1,4,2.6,+10
32,,2007-01-03,21-331,TOR,L (-2),PHO,Did Not Play,,,,,,,,,,,,,,,,,,,,,
33,22,2007-01-05,21-333,TOR,W (+13),ATL,0,8:35,1,2,.500,0,0,,0,0,,0,0,0,1,0,1,0,2,2,1.6,+3
34,,2007-01-07,21-335,TOR,W (+5),WAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
35,23,2007-01-09,21-337,TOR,L (-15),NJN,0,1:50,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1
36,24,2007-01-10,21-338,TOR,W (+13),MIL,0,4:12,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,+2
37,,2007-01-12,21-340,TOR,W (+9),BOS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
38,,2007-01-14,21-342,TOR,L (-1),DAL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
39,25,2007-01-15,21-343,TOR,W (+18),PHI,0,7:00,1,3,.333,0,0,,2,2,1.000,0,1,1,0,1,0,0,0,4,3.6,+2
40,26,2007-01-17,21-345,TOR,W (+16),SAC,0,6:58,0,1,.000,0,0,,0,2,.000,0,0,0,0,0,0,0,0,0,-1.5,+3
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,2007-01-19,21-347,TOR,L (-8),UTA,Did Not Play,,,,,,,,,,,,,,,,,,,,,
43,27,2007-01-22,21-350,TOR,W (+21),CHA,0,4:10,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,2,2,0.2,-4
44,28,2007-01-24,21-352,TOR,W (+2),NOK,0,14:06,3,6,.500,0,0,,0,0,,3,1,4,0,0,0,0,0,6,5.4,-15
45,29,2007-01-26,21-354,TOR,W (+6),BOS,0,1:12,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-9
46,30,2007-01-27,21-355,TOR,L (-18),IND,0,1:28,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-4
47,,2007-01-31,21-359,TOR,W (+10),WAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
48,,2007-02-02,21-361,TOR,W (+12),ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
49,31,2007-02-04,21-363,TOR,W (+12),LAC,0,7:03,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,1,0,0.6,0
50,,2007-02-07,22-001,TOR,W (+10),ORL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
51,,2007-02-09,22-003,TOR,W (+4),LAL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
52,,2007-02-10,22-004,TOR,L (-6),DET,Did Not Play,,,,,,,,,,,,,,,,,,,,,
53,,2007-02-13,22-007,TOR,W (+1),CHI,Did Not Play,,,,,,,,,,,,,,,,,,,,,
54,,2007-02-14,22-008,TOR,W (+11),NJN,Did Not Play,,,,,,,,,,,,,,,,,,,,,
55,32,2007-02-21,22-015,TOR,L (-1),CLE,0,0:30,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-2
56,33,2007-02-23,22-017,TOR,W (+22),IND,0,10:24,2,3,.667,0,0,,2,2,1.000,1,1,2,0,0,0,1,1,6,4.3,+9
57,34,2007-02-24,22-018,TOR,W (+17),CHA,0,1:58,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,2,0,-1.2,-1
58,35,2007-02-26,22-020,TOR,L (-16),SAS,0,1:28,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+1
59,36,2007-02-28,22-022,TOR,W (+16),HOU,0,21:03,7,7,1.000,0,0,,2,2,1.000,1,5,6,2,0,1,0,3,16,17.0,+16
60,37,2007-03-02,22-024,TOR,L (-13),MIL,0,8:16,1,2,.500,0,0,,0,0,,3,0,3,0,0,0,2,3,2,-0.1,-3
61,38,2007-03-03,22-025,TOR,L (-23),CLE,0,14:11,4,6,.667,0,0,,4,5,.800,3,1,4,0,0,0,1,3,12,9.2,-11
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,39,2007-03-06,22-028,TOR,L (-20),WAS,0,13:35,2,5,.400,0,0,,0,0,,3,2,5,2,0,1,1,4,4,3.5,+1
64,40,2007-03-07,22-029,TOR,W (+7),MEM,0,8:40,1,1,1.000,0,0,,0,0,,1,2,3,0,0,0,1,0,2,2.0,-1
65,41,2007-03-11,22-033,TOR,W (+1),SEA,0,8:25,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-1
66,42,2007-03-12,22-034,TOR,W (+15),MIL,0,4:22,2,2,1.000,0,0,,2,3,.667,1,1,2,0,0,0,0,0,6,6.0,+2
67,43,2007-03-14,22-036,TOR,W (+10),NYK,0,5:49,1,2,.500,0,0,,1,2,.500,1,0,1,0,0,0,1,1,3,0.9,-14
68,44,2007-03-16,22-038,TOR,L (-14),HOU,0,8:46,1,3,.333,0,0,,0,0,,0,1,1,0,0,0,0,0,2,0.6,+7
69,45,2007-03-18,22-040,TOR,L (-18),NYK,0,11:45,0,3,.000,0,0,,5,6,.833,3,6,9,0,0,1,0,3,5,5.9,-8
70,46,2007-03-21,22-043,TOR,W (+7),ORL,0,16:40,2,5,.400,0,0,,2,6,.333,2,4,6,0,2,0,0,4,6,4.7,-6
71,47,2007-03-23,22-045,TOR,W (+27),DEN,0,17:03,3,6,.500,0,0,,1,1,1.000,3,3,6,1,0,2,1,3,7,6.9,0
72,48,2007-03-26,22-048,TOR,L (-8),BOS,0,6:41,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-2.2,-3
73,49,2007-03-28,22-050,TOR,W (+13),MIA,0,27:00,3,8,.375,0,0,,0,0,,7,3,10,0,1,1,0,5,6,7.1,-3
74,50,2007-03-30,22-052,TOR,W (+5),WAS,0,21:11,3,4,.750,0,0,,0,0,,2,5,7,0,0,0,3,3,6,3.1,0
75,51,2007-04-01,22-054,TOR,W (+13),CHA,0,23:00,4,9,.444,0,0,,5,5,1.000,4,4,8,3,1,1,3,3,13,11.9,+7
76,52,2007-04-03,22-056,TOR,L (-3),MIA,0,19:08,2,3,.667,0,0,,1,1,1.000,2,7,9,1,0,2,1,3,5,7.1,-4
77,53,2007-04-04,22-057,TOR,W (+3),ORL,0,21:28,0,2,.000,0,0,,3,4,.750,1,3,4,0,0,1,2,5,3,-0.5,-3
78,54,2007-04-06,22-059,TOR,W (+9),PHI,0,21:17,3,3,1.000,0,0,,4,7,.571,0,4,4,0,2,0,0,2,10,10.3,+13
79,55,2007-04-08,22-061,TOR,W (+14),CHI,0,17:22,1,2,.500,0,0,,2,4,.500,0,4,4,0,0,1,1,2,4,2.3,+8
80,56,2007-04-09,22-062,TOR,W (+11),MIN,0,25:26,2,3,.667,0,0,,1,3,.333,2,6,8,0,0,1,1,3,5,4.6,+8
81,57,2007-04-13,22-066,TOR,W (+3),DET,0,33:15,2,8,.250,0,0,,4,6,.667,9,9,18,1,0,3,1,2,8,12.4,0
82,58,2007-04-15,22-068,TOR,W (+2),NYK,0,24:15,5,6,.833,0,0,,2,4,.500,2,3,5,2,0,1,1,4,12,10.8,-3
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,59,2007-04-17,22-070,TOR,L (-16),DET,1,24:43,2,9,.222,0,0,,2,2,1.000,3,5,8,2,1,1,0,2,6,6.4,-5
85,60,2007-04-18,22-071,TOR,L (-3),PHI,0,17:20,2,7,.286,0,0,,0,0,,4,0,4,0,0,0,3,2,4,-1.1,-8
0,1,2007-10-31,22-267,TOR,W (+9),PHI,0,6:30,1,4,.250,0,0,,0,0,,2,0,2,0,0,0,2,3,2,-2.2,-1
1,2,2007-11-02,22-269,TOR,W (+37),NJN,0,6:50,1,3,.333,0,0,,0,0,,0,1,1,0,0,0,0,0,2,0.6,-2
2,,2007-11-04,22-271,TOR,L (-3),BOS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
3,3,2007-11-06,22-273,TOR,L (-27),MIL,0,32:02,7,9,.778,0,0,,2,3,.667,5,4,9,2,1,2,1,3,16,18.4,-6
4,4,2007-11-07,22-274,TOR,L (-9),ORL,0,7:58,1,1,1.000,0,0,,2,2,1.000,1,0,1,0,0,0,1,1,4,3.0,-5
5,,2007-11-09,22-276,TOR,W (+2),PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,,
6,5,2007-11-10,22-277,TOR,W (+30),CHI,0,15:14,1,5,.200,0,0,,2,2,1.000,0,5,5,0,0,0,3,3,4,-1.8,-4
7,6,2007-11-14,22-281,TOR,L (-4),UTA,0,27:32,2,4,.500,0,0,,0,0,,5,9,14,1,2,0,2,5,4,6.9,-6
8,7,2007-11-16,22-283,TOR,W (+9),IND,0,11:42,1,5,.200,0,0,,0,0,,0,3,3,0,0,0,0,3,2,-1.4,+10
9,8,2007-11-18,22-285,TOR,L (-6),GSW,0,1:13,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,0
10,9,2007-11-20,22-287,TOR,L (-6),DAL,0,13:48,0,3,.000,0,1,.000,0,0,,1,1,2,1,1,0,0,1,0,0.2,-5
11,10,2007-11-21,22-288,TOR,W (+6),MEM,0,4:23,0,3,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-2.5,-1
12,11,2007-11-24,22-291,TOR,L (-3),CLE,0,6:14,1,2,.500,0,0,,2,2,1.000,1,0,1,0,0,1,0,0,4,4.4,-6
13,12,2007-11-25,22-292,TOR,W (+15),CHI,0,7:44,3,4,.750,0,0,,0,0,,1,0,1,0,1,0,2,1,6,3.7,+2
14,13,2007-11-28,22-295,TOR,W (+12),MEM,0,7:14,1,3,.333,0,0,,0,0,,1,0,1,0,0,0,0,1,2,0.6,-10
15,14,2007-11-30,22-297,TOR,W (+9),CLE,0,1:17,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-4
16,,2007-12-01,22-298,TOR,L (-4),WAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
17,15,2007-12-03,22-300,TOR,W (+19),CHA,0,20:55,5,7,.714,0,0,,7,8,.875,3,3,6,2,1,1,1,3,17,17.6,+12
18,16,2007-12-05,22-302,TOR,L (-13),PHO,0,13:36,4,6,.667,0,0,,0,0,,2,2,4,1,1,0,2,1,8,6.7,-10
19,17,2007-12-07,22-304,TOR,L (-28),BOS,0,13:06,2,4,.500,0,0,,0,0,,2,2,4,0,0,1,0,3,4,3.5,+4
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,18,2007-12-09,22-306,TOR,W (+13),HOU,0,23:20,6,9,.667,0,0,,4,5,.800,4,5,9,0,0,0,2,3,16,12.8,+10
22,19,2007-12-11,22-308,TOR,W (+12),ATL,0,19:34,2,7,.286,0,1,.000,1,2,.500,3,2,5,1,1,0,0,1,5,4.5,+9
23,20,2007-12-12,22-309,TOR,W (+16),DAL,0,29:21,7,10,.700,0,0,,2,5,.400,5,7,12,0,0,2,1,4,16,15.0,+15
24,21,2007-12-14,22-311,TOR,W (+11),IND,0,36:30,7,11,.636,0,0,,3,4,.750,1,4,5,1,2,0,1,3,17,14.1,+22
25,22,2007-12-16,22-313,TOR,L (-13),BOS,0,20:24,5,9,.556,0,0,,2,3,.667,3,6,9,1,0,2,1,0,12,12.3,-5
26,23,2007-12-18,22-315,TOR,W (+3),LAC,0,19:46,4,6,.667,0,0,,1,3,.333,2,2,4,0,0,0,0,2,9,6.8,-1
27,24,2007-12-19,22-316,TOR,L (-5),POR,0,26:18,6,11,.545,0,0,,1,3,.333,0,5,5,1,0,1,1,3,13,7.6,-6
28,25,2007-12-21,22-318,TOR,L (-8),SEA,0,19:41,4,9,.444,0,0,,2,2,1.000,1,2,3,1,1,2,2,1,10,7.3,-9
29,26,2007-12-22,22-319,TOR,L (-19),PHO,0,15:05,1,6,.167,0,0,,2,2,1.000,0,3,3,1,0,0,0,2,4,1.0,-5
30,27,2007-12-28,22-325,TOR,W (+10),SAS,0,25:22,6,11,.545,0,0,,2,3,.667,1,10,11,1,0,0,0,3,14,11.5,+7
31,28,2007-12-29,22-326,TOR,L (-12),HOU,0,20:07,3,9,.333,0,0,,1,4,.250,4,5,9,1,0,1,1,1,7,5.0,-4
32,29,2007-12-31,22-328,TOR,W (+5),NOH,0,17:24,2,7,.286,0,0,,1,1,1.000,1,3,4,0,1,1,1,3,5,2.0,-9
33,30,2008-01-04,22-332,TOR,L (-16),DET,0,12:30,1,4,.250,0,0,,3,6,.500,1,5,6,2,0,0,1,1,5,3.6,-9
34,31,2008-01-06,22-334,TOR,L (-3),CLE,0,4:15,0,0,,0,0,,0,4,.000,0,1,1,0,0,0,0,0,0,-1.3,-8
35,32,2008-01-09,22-337,TOR,W (+13),PHI,0,4:35,0,0,,0,0,,0,0,,0,0,0,1,0,0,2,0,0,-1.3,-2
36,33,2008-01-11,22-339,TOR,W (+9),NYK,0,22:43,3,6,.500,0,0,,3,4,.750,4,3,7,0,0,1,1,3,9,7.8,-2
37,34,2008-01-13,22-341,TOR,W (+7),POR,0,7:37,1,1,1.000,0,0,,1,2,.500,0,1,1,0,0,1,0,0,3,3.3,+5
38,35,2008-01-15,22-343,TOR,L (-14),DET,0,8:24,1,2,.500,0,0,,0,0,,3,3,6,0,0,0,2,1,2,1.6,0
39,36,2008-01-16,22-344,TOR,W (+25),SAC,0,20:42,4,8,.500,0,0,,3,4,.750,2,3,5,1,1,1,1,2,11,9.5,+11
40,37,2008-01-18,22-346,TOR,W (+11),ATL,0,9:54,2,5,.400,0,0,,0,0,,0,1,1,0,0,0,1,0,4,0.6,+2
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,38,2008-01-19,22-347,TOR,L (-4),PHI,0,9:13,1,3,.333,0,0,,0,0,,0,2,2,0,0,0,1,1,2,-0.5,-4
43,39,2008-01-23,22-351,TOR,W (+2),BOS,0,3:35,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,+2
44,40,2008-01-25,22-353,TOR,W (+31),MIL,0,7:52,1,2,.500,0,0,,6,6,1.000,1,3,4,0,0,0,1,1,8,7.2,+4
45,41,2008-01-29,22-357,TOR,L (-4),WAS,0,24:04,8,9,.889,0,0,,0,0,,0,4,4,0,1,0,0,3,16,13.9,-3
46,42,2008-01-30,22-358,TOR,W (+39),WAS,0,14:39,0,6,.000,0,0,,3,4,.750,0,4,4,1,1,0,0,2,3,0.5,+5
47,,2008-02-01,22-360,TOR,L (-20),LAL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
48,43,2008-02-04,22-363,TOR,W (+32),MIA,0,14:01,1,3,.333,0,0,,2,2,1.000,1,0,1,0,1,1,1,3,4,2.5,+8
49,,2008-02-08,23-002,TOR,L (-4),LAC,Did Not Play,,,,,,,,,,,,,,,,,,,,,
50,44,2008-02-10,23-004,TOR,W (+23),MIN,0,8:28,1,5,.200,0,0,,2,2,1.000,1,1,2,1,0,0,0,0,4,2.6,-2
51,45,2008-02-11,23-005,TOR,L (-5),SAS,0,5:56,0,0,,0,0,,0,0,,0,1,1,0,1,0,0,1,0,0.9,+6
52,46,2008-02-13,23-007,TOR,W (+18),NJN,0,9:57,2,6,.333,0,0,,0,0,,1,1,2,0,2,0,1,1,4,2.2,-9
53,47,2008-02-20,23-014,TOR,W (+17),ORL,0,7:33,1,3,.333,0,0,,0,1,.000,1,2,3,0,0,1,2,2,2,-0.9,-2
54,48,2008-02-22,23-016,TOR,L (-4),NYK,0,8:51,2,5,.400,0,0,,0,2,.000,0,4,4,1,0,0,0,1,4,2.0,+3
55,49,2008-02-24,23-018,TOR,W (+23),NYK,0,2:31,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-1
56,50,2008-02-25,23-019,TOR,W (+4),IND,0,6:50,2,3,.667,0,0,,1,2,.500,0,1,1,0,0,0,0,1,5,3.2,+2
57,51,2008-02-27,23-021,TOR,W (+22),MIN,0,3:52,0,1,.000,0,0,,1,2,.500,1,0,1,1,0,0,0,0,1,1.3,+3
58,52,2008-02-29,23-023,TOR,L (-11),IND,0,2:31,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,+2
59,53,2008-03-02,23-025,TOR,L (-12),CHA,0,14:01,2,3,.667,0,0,,3,4,.750,1,5,6,0,0,2,1,1,7,7.5,-8
60,54,2008-03-04,23-027,TOR,L (-15),ORL,0,16:16,5,8,.625,0,0,,0,3,.000,1,3,4,0,0,0,0,3,10,5.6,-11
61,55,2008-03-05,23-028,TOR,W (+25),MIA,0,18:42,1,4,.250,0,0,,1,4,.250,1,2,3,0,1,0,0,1,3,1.3,+14
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,56,2008-03-07,23-030,TOR,L (-4),WAS,0,4:35,0,2,.000,0,0,,1,2,.500,0,1,1,0,0,0,0,2,1,-1.3,-7
64,57,2008-03-09,23-032,TOR,W (+8),SEA,0,14:27,6,6,1.000,0,0,,0,2,.000,4,2,6,1,1,0,0,2,12,13.7,+6
65,58,2008-03-11,23-034,TOR,L (-9),LAL,0,14:36,1,5,.200,0,0,,2,4,.500,2,5,7,1,0,0,1,1,4,2.3,-6
66,59,2008-03-12,23-035,TOR,L (-11),GSW,0,22:08,5,7,.714,0,0,,0,0,,2,2,4,0,0,0,3,3,10,4.9,+10
67,60,2008-03-14,23-037,TOR,L (-32),DEN,0,14:51,6,6,1.000,0,0,,0,0,,1,4,5,0,0,1,0,3,12,11.6,-17
68,61,2008-03-16,23-039,TOR,L (-6),SAC,0,14:17,4,9,.444,0,0,,0,0,,1,1,2,0,1,1,0,1,8,5.6,-6
69,62,2008-03-17,23-040,TOR,L (-17),UTA,0,18:46,2,6,.333,0,0,,1,2,.500,1,4,5,2,1,0,0,2,5,4.7,-12
70,63,2008-03-19,23-042,TOR,W (+42),MIA,0,7:36,2,5,.400,0,0,,0,0,,0,1,1,0,1,0,0,0,4,2.6,+3
71,64,2008-03-21,23-044,TOR,L (-7),CLE,0,9:30,1,5,.200,0,0,,0,0,,3,0,3,0,0,1,0,0,2,1.7,-11
72,,2008-03-23,23-046,TOR,L (-9),DEN,Did Not Play,,,,,,,,,,,,,,,,,,,,,
73,,2008-03-26,23-049,TOR,W (+7),DET,Did Not Play,,,,,,,,,,,,,,,,,,,,,
74,,2008-03-28,23-051,TOR,W (+8),NYK,Did Not Play,,,,,,,,,,,,,,,,,,,,,
75,65,2008-03-30,23-053,TOR,L (-7),NOH,0,15:28,5,7,.714,0,0,,0,0,,3,4,7,1,0,1,0,2,10,11.0,+9
76,66,2008-03-31,23-054,TOR,W (+4),CHA,0,12:24,0,1,.000,0,0,,0,0,,0,2,2,0,0,0,1,2,0,-1.9,+3
77,,2008-04-02,23-056,TOR,L (-7),ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
78,,2008-04-04,23-058,TOR,L (-5),CHA,Did Not Play,,,,,,,,,,,,,,,,,,,,,
79,,2008-04-05,23-059,TOR,L (-9),NJN,Did Not Play,,,,,,,,,,,,,,,,,,,,,
80,67,2008-04-09,23-063,TOR,W (+18),MIL,0,1:12,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.7,+2
81,68,2008-04-11,23-065,TOR,W (+28),NJN,0,5:09,0,4,.000,0,0,,1,2,.500,1,3,4,0,0,1,0,0,1,0.1,+3
82,,2008-04-13,23-067,TOR,L (-7),DET,Did Not Play,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,69,2008-04-14,23-068,TOR,W (+16),MIA,0,2:04,1,2,.500,0,0,,0,0,,1,0,1,0,0,0,0,0,2,1.7,0
85,70,2008-04-16,23-070,TOR,L (-10),CHI,0,28:17,5,10,.500,0,0,,4,6,.667,3,4,7,0,1,2,3,6,14,8.5,-17
0,,2008-10-29,23-266,TOR,W (+11),PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,,
1,,2008-10-31,23-268,TOR,W (+4),GSW,Did Not Play,,,,,,,,,,,,,,,,,,,,,
2,1,2008-11-01,23-269,TOR,W (+4),MIL,0,3:23,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,+3
3,2,2008-11-05,23-273,TOR,L (-7),DET,0,1:04,1,1,1.000,0,0,,1,1,1.000,0,0,0,0,0,0,0,0,3,2.7,+4
4,3,2008-11-07,23-275,TOR,L (-18),ATL,0,6:21,1,4,.250,0,0,,3,3,1.000,1,0,1,0,0,0,0,0,5,3.3,+2
5,4,2008-11-09,23-277,TOR,W (+10),CHA,0,1:28,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-1.1,-5
6,5,2008-11-10,23-278,TOR,L (-7),BOS,0,5:36,2,3,.667,0,0,,0,0,,0,2,2,0,0,0,0,0,4,3.3,+5
7,,2008-11-12,23-280,TOR,L (-10),PHI,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
8,6,2008-11-16,23-284,TOR,W (+11),MIA,0,16:00,5,6,.833,0,0,,4,5,.800,4,5,9,3,0,0,0,0,14,17.8,+9
9,7,2008-11-18,23-286,TOR,L (-13),ORL,0,11:22,1,4,.250,0,0,,0,0,,1,1,2,1,1,0,0,0,2,2.3,0
10,8,2008-11-19,23-287,TOR,W (+6),MIA,0,12:32,1,3,.333,0,0,,6,7,.857,0,2,2,0,0,0,0,3,8,5.3,-13
11,9,2008-11-21,23-289,TOR,L (-2),NJN,0,20:42,3,7,.429,0,0,,3,4,.750,1,5,6,0,0,0,1,0,9,6.1,+10
12,10,2008-11-23,23-291,TOR,L (-15),BOS,0,17:44,3,7,.429,0,0,,5,6,.833,3,2,5,0,1,0,0,2,11,9.8,-8
13,11,2008-11-26,23-294,TOR,W (+7),CHA,0,15:35,1,6,.167,0,0,,0,0,,0,2,2,0,0,1,1,1,2,-1.9,+3
14,12,2008-11-28,23-296,TOR,W (+5),ATL,0,18:39,1,6,.167,0,0,,2,2,1.000,4,3,7,1,0,1,0,2,4,4.5,+14
15,13,2008-11-30,23-298,TOR,L (-13),LAL,0,10:49,0,3,.000,0,0,,3,4,.750,0,3,3,0,3,0,1,1,3,3.0,-1
16,14,2008-12-02,23-300,TOR,L (-39),DEN,0,16:36,2,5,.400,0,0,,0,0,,3,5,8,0,0,2,0,1,4,5.9,-15
17,,2008-12-05,23-303,TOR,L (-27),UTA,Did Not Play,,,,,,,,,,,,,,,,,,,,,
18,,2008-12-07,23-305,TOR,L (-1),POR,Did Not Play,,,,,,,,,,,,,,,,,,,,,
19,,2008-12-09,23-307,TOR,L (-20),CLE,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,2008-12-10,23-308,TOR,W (+13),IND,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
22,,2008-12-12,23-310,TOR,W (+22),NJN,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
23,,2008-12-14,23-312,TOR,L (-8),NOH,Did Not Play,,,,,,,,,,,,,,,,,,,,,
24,,2008-12-15,23-313,TOR,L (-7),NJN,Did Not Play,,,,,,,,,,,,,,,,,,,,,
25,15,2008-12-17,23-315,TOR,L (-10),DAL,0,1:54,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-6
26,16,2008-12-19,23-317,TOR,L (-8),OKC,0,6:46,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-2.1,-4
27,,2008-12-20,23-318,TOR,L (-10),SAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
28,17,2008-12-22,23-320,TOR,W (+22),LAC,0,2:32,1,1,1.000,0,0,,0,0,,0,1,1,0,0,0,0,0,2,2.0,+2
