,g,date,age,tm,,opp,gs,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,+/-
29,18,2008-12-26,23-324,TOR,W (+6),SAC,0,5:35,1,2,.500,0,0,,0,2,.000,1,2,3,0,0,0,0,1,2,1.1,+1
30,19,2008-12-27,23-325,TOR,L (-13),POR,0,0:35,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0
31,20,2008-12-29,23-327,TOR,L (-6),GSW,0,10:54,3,7,.429,0,0,,4,5,.800,2,2,4,0,0,0,0,2,10,7.1,+3
32,21,2008-12-31,23-329,TOR,L (-7),DEN,0,3:58,0,0,,0,0,,0,0,,0,3,3,1,0,0,0,0,0,1.6,+3
33,22,2009-01-02,23-331,TOR,W (+21),HOU,0,6:48,1,4,.250,0,0,,2,3,.667,1,0,1,1,0,0,2,1,4,0.2,+4
34,,2009-01-04,23-333,TOR,W (+6),ORL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
35,23,2009-01-05,23-334,TOR,L (-10),MIL,0,8:35,2,2,1.000,0,0,,0,0,,1,1,2,1,1,1,0,0,4,6.8,0
36,24,2009-01-07,23-336,TOR,W (+6),WAS,0,4:15,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,2,2,0.9,-9
37,25,2009-01-09,23-338,TOR,W (+21),MEM,0,13:41,3,3,1.000,0,0,,0,0,,1,1,2,0,1,0,0,4,6,5.5,+10
38,26,2009-01-11,23-340,TOR,L (-6),BOS,0,5:00,0,2,.000,0,0,,0,0,,0,2,2,0,0,0,0,1,0,-1.2,-7
39,27,2009-01-12,23-341,TOR,L (-6),BOS,0,20:05,3,5,.600,0,0,,3,4,.750,0,4,4,1,1,0,1,2,9,7.4,+3
40,28,2009-01-14,23-343,TOR,L (-4),CHI,0,5:47,0,2,.000,0,0,,0,0,,0,0,0,1,0,0,0,1,0,-1.1,-1
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,2009-01-16,23-345,TOR,L (-7),IND,Did Not Play,,,,,,,,,,,,,,,,,,,,,
43,29,2009-01-18,23-347,TOR,L (-4),PHO,0,10:52,2,3,.667,0,0,,2,2,1.000,1,0,1,0,0,1,1,4,6,3.5,-7
44,,2009-01-19,23-348,TOR,L (-3),ATL,Inactive,,,,,,,,,,,,,,,,,,,,,
45,,2009-01-21,23-350,TOR,L (-19),DET,Inactive,,,,,,,,,,,,,,,,,,,,,
46,,2009-01-23,23-352,TOR,W (+20),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
47,,2009-01-25,23-354,TOR,W (+16),SAC,Inactive,,,,,,,,,,,,,,,,,,,,,
48,,2009-01-28,23-357,TOR,W (+1),NJN,Inactive,,,,,,,,,,,,,,,,,,,,,
49,,2009-01-30,23-359,TOR,L (-11),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
50,,2009-02-01,23-361,TOR,L (-23),ORL,Inactive,,,,,,,,,,,,,,,,,,,,,
51,,2009-02-03,23-363,TOR,L (-18),CLE,Inactive,,,,,,,,,,,,,,,,,,,,,
52,,2009-02-04,23-364,TOR,L (-8),LAL,Inactive,,,,,,,,,,,,,,,,,,,,,
53,,2009-02-06,24-000,TOR,L (-9),NOH,Inactive,,,,,,,,,,,,,,,,,,,,,
54,,2009-02-07,24-001,TOR,L (-8),MEM,Inactive,,,,,,,,,,,,,,,,,,,,,
55,,2009-02-10,24-004,TOR,W (+8),MIN,Inactive,,,,,,,,,,,,,,,,,,,,,
56,,2009-02-11,24-005,TOR,W (+2),SAS,Inactive,,,,,,,,,,,,,,,,,,,,,
57,,2009-02-18,24-012,TOR,L (-17),CLE,Inactive,,,,,,,,,,,,,,,,,,,,,
58,,2009-02-20,24-014,TOR,L (-30),NYK,Inactive,,,,,,,,,,,,,,,,,,,,,
59,,2009-02-22,24-016,TOR,W (+11),NYK,Inactive,,,,,,,,,,,,,,,,,,,,,
60,,2009-02-24,24-018,TOR,W (+8),MIN,Inactive,,,,,,,,,,,,,,,,,,,,,
61,,2009-02-27,24-021,TOR,L (-20),PHO,Inactive,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,2009-03-01,24-023,TOR,L (-11),DAL,Inactive,,,,,,,,,,,,,,,,,,,,,
64,,2009-03-03,24-025,TOR,L (-10),HOU,Inactive,,,,,,,,,,,,,,,,,,,,,
65,,2009-03-06,24-028,TOR,L (-6),MIA,Inactive,,,,,,,,,,,,,,,,,,,,,
66,,2009-03-08,24-030,TOR,L (-8),UTA,Inactive,,,,,,,,,,,,,,,,,,,,,
67,,2009-03-11,24-033,TOR,L (-9),PHI,Inactive,,,,,,,,,,,,,,,,,,,,,
68,,2009-03-13,24-035,TOR,L (-4),DET,Inactive,,,,,,,,,,,,,,,,,,,,,
69,,2009-03-15,24-037,TOR,W (+23),IND,Inactive,,,,,,,,,,,,,,,,,,,,,
70,,2009-03-16,24-038,TOR,L (-26),CHA,Inactive,,,,,,,,,,,,,,,,,,,,,
71,,2009-03-20,24-042,TOR,L (-13),CHA,Inactive,,,,,,,,,,,,,,,,,,,,,
72,,2009-03-22,24-044,TOR,W (+24),LAC,Inactive,,,,,,,,,,,,,,,,,,,,,
73,,2009-03-25,24-047,TOR,W (+9),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
74,,2009-03-27,24-049,TOR,W (+16),OKC,Inactive,,,,,,,,,,,,,,,,,,,,,
75,,2009-03-29,24-051,TOR,W (+5),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
76,,2009-04-01,24-054,TOR,W (+4),ORL,Inactive,,,,,,,,,,,,,,,,,,,,,
77,,2009-04-04,24-057,TOR,W (+7),NYK,Inactive,,,,,,,,,,,,,,,,,,,,,
78,,2009-04-05,24-058,TOR,L (-9),NYK,Inactive,,,,,,,,,,,,,,,,,,,,,
79,,2009-04-07,24-060,TOR,L (-8),ATL,Inactive,,,,,,,,,,,,,,,,,,,,,
80,,2009-04-08,24-061,TOR,L (-29),IND,Inactive,,,,,,,,,,,,,,,,,,,,,
81,,2009-04-10,24-063,TOR,L (-2),WAS,Inactive,,,,,,,,,,,,,,,,,,,,,
82,,2009-04-12,24-065,TOR,W (+7),PHI,Inactive,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,2009-04-13,24-066,TOR,W (+1),WAS,Inactive,,,,,,,,,,,,,,,,,,,,,
85,,2009-04-15,24-068,TOR,W (+11),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
0,1,2009-10-27,24-263,DAL,L (-11),WAS,0,4:37,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,+3
1,2,2009-10-30,24-266,DAL,W (+14),LAL,0,20:08,4,8,.500,0,0,,0,2,.000,3,4,7,0,2,0,3,5,8,3.5,-14
2,3,2009-10-31,24-267,DAL,W (+9),LAC,0,19:36,4,8,.500,0,0,,1,2,.500,2,4,6,1,0,0,0,3,9,6.7,-5
3,4,2009-11-03,24-270,DAL,W (+11),UTA,0,15:41,2,7,.286,0,0,,1,2,.500,3,2,5,1,0,0,2,1,5,1.5,-16
4,5,2009-11-04,24-271,DAL,L (-7),NOH,0,19:21,2,4,.500,0,0,,3,3,1.000,0,3,3,0,0,0,2,3,7,2.7,+5
5,6,2009-11-07,24-274,DAL,W (+28),TOR,0,13:12,3,5,.600,0,0,,2,2,1.000,1,4,5,1,1,0,0,3,8,8.1,+7
6,7,2009-11-10,24-277,DAL,W (+18),HOU,0,2:08,2,2,1.000,0,0,,0,0,,0,1,1,0,1,0,0,1,4,4.3,0
7,,2009-11-11,24-278,DAL,L (-9),SAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
8,8,2009-11-13,24-280,DAL,W (+12),MIN,0,14:31,3,8,.375,0,0,,3,3,1.000,4,5,9,0,0,1,0,2,9,8.8,+1
9,9,2009-11-15,24-282,DAL,W (+5),DET,0,13:26,2,6,.333,0,0,,1,3,.333,2,0,2,0,0,2,0,1,5,3.2,-11
10,10,2009-11-16,24-283,DAL,W (+2),MIL,0,16:26,2,3,.667,0,0,,0,1,.000,0,6,6,0,0,0,1,3,4,1.9,+2
11,11,2009-11-18,24-285,DAL,W (+5),SAS,0,18:37,2,7,.286,0,0,,1,2,.500,5,0,5,0,0,2,1,2,5,3.6,+15
12,12,2009-11-20,24-287,DAL,W (+2),SAC,0,23:58,7,11,.636,0,0,,1,4,.250,1,4,5,1,2,0,0,1,15,13.1,+2
13,13,2009-11-24,24-291,DAL,L (-8),GSW,0,15:54,2,5,.400,0,0,,2,2,1.000,2,1,3,1,0,1,0,3,6,5.2,-2
14,14,2009-11-25,24-292,DAL,W (+31),HOU,0,15:47,4,5,.800,0,0,,0,0,,2,3,5,0,0,0,0,1,8,8.0,+19
15,15,2009-11-27,24-294,DAL,W (+21),IND,0,22:48,3,10,.300,0,0,,6,9,.667,5,6,11,1,0,1,1,4,12,9.1,+8
16,16,2009-11-28,24-295,DAL,L (-16),CLE,0,10:13,2,4,.500,0,0,,0,1,.000,0,0,0,0,0,0,0,2,4,0.8,-7
17,,2009-11-30,24-297,DAL,W (+2),PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,,
18,17,2009-12-02,24-299,DAL,W (+16),NJN,0,2:45,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,0,2,1.0,0
19,18,2009-12-04,24-301,DAL,L (-16),MEM,0,7:16,1,3,.333,0,0,,0,0,,1,1,2,0,0,1,1,1,2,0.6,-7
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,2009-12-05,24-302,DAL,L (-5),ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
22,19,2009-12-08,24-305,DAL,W (+1),PHO,0,9:08,0,1,.000,0,0,,1,2,.500,1,3,4,0,0,0,0,3,1,0.3,+8
23,,2009-12-11,24-308,DAL,W (+13),MIA,Did Not Play,,,,,,,,,,,,,,,,,,,,,
24,,2009-12-12,24-309,DAL,W (+1),CHA,Did Not Play,,,,,,,,,,,,,,,,,,,,,
25,20,2009-12-14,24-311,DAL,W (+4),NOH,0,8:21,2,3,.667,0,0,,0,0,,1,4,5,0,0,0,1,3,4,2.4,-5
26,,2009-12-16,24-313,DAL,W (+14),OKC,Did Not Play,,,,,,,,,,,,,,,,,,,,,
27,21,2009-12-18,24-315,DAL,L (-8),HOU,0,4:01,0,1,.000,0,0,,1,2,.500,0,0,0,0,0,0,0,0,1,-0.1,-9
28,,2009-12-20,24-317,DAL,W (+7),CLE,Did Not Play,,,,,,,,,,,,,,,,,,,,,
29,,2009-12-22,24-319,DAL,L (-4),POR,Did Not Play,,,,,,,,,,,,,,,,,,,,,
30,22,2009-12-26,24-323,DAL,W (+5),MEM,0,7:31,1,2,.500,0,0,,1,2,.500,3,2,5,0,0,1,0,0,3,5.0,-3
31,,2009-12-27,24-324,DAL,W (+8),DEN,Did Not Play,,,,,,,,,,,,,,,,,,,,,
32,,2009-12-31,24-328,DAL,L (-3),HOU,Did Not Play,,,,,,,,,,,,,,,,,,,,,
33,23,2010-01-02,24-330,DAL,W (+8),SAC,0,2:27,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-1.0,-9
34,24,2010-01-03,24-331,DAL,L (-35),LAL,0,18:21,3,8,.375,0,0,,1,2,.500,2,4,6,0,1,1,0,0,7,6.5,-2
35,25,2010-01-05,24-333,DAL,W (+5),DET,0,9:09,1,2,.500,0,0,,0,0,,0,0,0,0,0,1,0,1,2,1.3,-7
36,,2010-01-08,24-336,DAL,W (+9),SAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
37,,2010-01-09,24-337,DAL,L (-18),UTA,Inactive,,,,,,,,,,,,,,,,,,,,,
38,26,2010-01-13,24-341,NJN,L (-24),BOS,0,16:34,1,8,.125,0,1,.000,7,10,.700,5,3,8,0,0,1,1,4,9,5.1,0
39,27,2010-01-15,24-343,NJN,L (-16),IND,0,27:11,5,7,.714,0,0,,5,6,.833,1,7,8,1,2,1,2,3,15,14.7,-26
40,28,2010-01-18,24-346,NJN,L (-11),LAC,0,27:41,9,14,.643,0,0,,3,4,.750,2,5,7,0,0,1,0,2,21,17.2,-2
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,29,2010-01-20,24-348,NJN,L (-24),PHO,0,24:50,4,9,.444,0,0,,1,3,.333,1,6,7,2,0,1,2,4,9,4.5,-11
43,30,2010-01-22,24-350,NJN,L (-32),GSW,0,22:05,3,8,.375,0,0,,3,5,.600,2,3,5,2,1,0,1,3,9,6.3,-4
44,31,2010-01-23,24-351,NJN,L (-33),UTA,0,22:43,3,8,.375,0,0,,4,6,.667,2,3,5,1,0,0,2,3,10,4.6,-22
45,32,2010-01-27,24-355,NJN,W (+16),LAC,0,30:28,10,14,.714,0,0,,5,5,1.000,1,7,8,1,1,1,1,4,25,21.8,+20
46,33,2010-01-29,24-357,NJN,L (-2),WAS,0,26:08,1,8,.125,0,0,,6,7,.857,2,1,3,1,1,0,4,5,8,-0.2,-6
47,34,2010-01-31,24-359,NJN,L (-4),PHI,0,16:02,1,5,.200,0,0,,0,0,,2,3,5,0,1,0,1,2,2,0.4,-2
48,35,2010-02-02,24-361,NJN,L (-4),DET,0,24:32,3,8,.375,0,0,,3,4,.750,2,10,12,0,0,0,1,2,9,6.8,-8
49,36,2010-02-03,24-362,NJN,L (-9),TOR,0,26:27,5,12,.417,0,0,,3,4,.750,3,8,11,0,0,1,1,4,13,8.8,+8
50,37,2010-02-05,24-364,NJN,L (-9),BOS,0,23:43,1,6,.167,0,0,,1,2,.500,3,5,8,1,1,0,1,2,3,2.3,+4
51,38,2010-02-06,25-000,NJN,L (-7),DET,0,27:52,6,14,.429,0,0,,2,4,.500,6,3,9,0,1,0,1,2,14,10.1,-11
52,39,2010-02-09,25-003,NJN,L (-7),CLE,0,11:31,1,1,1.000,0,0,,0,0,,0,1,1,0,0,1,1,3,2,0.5,-22
53,40,2010-02-10,25-004,NJN,L (-20),MIL,0,19:51,3,8,.375,0,0,,1,2,.500,2,5,7,0,0,0,0,1,7,4.7,-27
54,41,2010-02-16,25-010,NJN,W (+9),CHA,0,21:51,6,11,.545,0,0,,1,2,.500,2,6,8,0,0,0,0,1,13,10.1,-9
55,42,2010-02-17,25-011,NJN,L (-3),MIA,0,21:38,1,7,.143,0,0,,0,0,,4,8,12,0,1,1,1,3,2,2.2,+5
56,43,2010-02-19,25-013,NJN,L (-17),TOR,0,8:05,0,1,.000,0,0,,3,4,.750,0,1,1,0,0,2,3,1,3,0.2,-11
57,44,2010-02-21,25-015,NJN,L (-10),MEM,0,17:11,1,4,.250,0,0,,1,2,.500,3,4,7,0,1,0,1,1,3,3.1,+9
58,45,2010-02-23,25-017,NJN,L (-9),POR,0,13:01,0,2,.000,0,0,,1,2,.500,0,2,2,0,0,0,1,1,1,-1.6,-1
59,46,2010-02-27,25-021,NJN,W (+8),BOS,0,23:40,2,4,.500,0,0,,7,10,.700,1,9,10,0,4,2,3,3,11,12.4,+3
60,47,2010-02-28,25-022,NJN,L (-4),WAS,0,13:48,1,4,.250,0,0,,2,4,.500,2,2,4,0,0,1,0,2,4,2.7,-12
61,48,2010-03-03,25-025,NJN,L (-19),CLE,0,17:19,3,3,1.000,0,0,,1,2,.500,2,3,5,0,1,0,0,2,7,8.2,+7
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,49,2010-03-05,25-027,NJN,L (-10),ORL,0,23:45,4,7,.571,0,0,,4,5,.800,1,4,5,1,0,3,2,3,12,9.8,-3
64,50,2010-03-06,25-028,NJN,W (+20),NYK,0,15:04,5,7,.714,0,0,,0,2,.000,0,4,4,2,0,1,1,1,10,8.2,+10
65,51,2010-03-08,25-030,NJN,L (-6),MEM,0,25:08,1,7,.143,0,0,,0,0,,2,5,7,2,2,3,1,2,2,4.1,-10
66,52,2010-03-10,25-032,NJN,L (-9),DAL,0,27:31,5,11,.455,0,0,,3,4,.750,4,4,8,1,1,0,2,3,13,9.4,-7
67,53,2010-03-12,25-034,NJN,L (-2),OKC,0,24:15,3,7,.429,0,0,,2,3,.667,0,2,2,0,0,1,1,1,8,3.8,-10
68,54,2010-03-13,25-035,NJN,L (-8),HOU,0,14:12,1,4,.250,0,0,,1,2,.500,1,0,1,1,1,0,0,2,3,1.8,-13
69,55,2010-03-16,25-038,NJN,L (-24),ATL,0,26:04,1,7,.143,0,0,,3,4,.750,5,4,9,2,0,0,2,3,5,3.0,-22
70,56,2010-03-17,25-039,NJN,L (-11),PHI,0,22:36,3,7,.429,0,0,,4,4,1.000,0,7,7,1,1,0,1,3,10,7.9,-1
71,57,2010-03-20,25-042,NJN,L (-10),TOR,0,10:14,2,5,.400,0,0,,2,4,.500,1,2,3,0,0,0,1,2,6,2.0,-3
72,58,2010-03-22,25-044,NJN,L (-10),MIA,0,16:53,1,6,.167,0,0,,4,7,.571,4,5,9,1,0,1,2,1,6,4.3,-5
73,59,2010-03-24,25-046,NJN,W (+14),SAC,0,17:52,0,4,.000,0,0,,2,2,1.000,2,7,9,2,1,1,1,2,2,4.0,+6
74,60,2010-03-26,25-048,NJN,W (+8),DET,0,12:23,2,3,.667,0,0,,3,4,.750,1,5,6,1,0,1,2,2,7,6.1,+4
75,61,2010-03-27,25-049,NJN,L (-23),CHI,0,25:33,2,6,.333,0,0,,0,0,,2,6,8,0,1,2,1,4,4,3.6,-6
76,62,2010-03-29,25-051,NJN,W (+6),SAS,0,16:37,2,4,.500,0,0,,0,0,,0,4,4,0,0,1,0,1,4,3.5,-4
77,63,2010-03-31,25-053,NJN,L (-11),PHO,0,22:45,7,11,.636,0,0,,3,3,1.000,2,5,7,0,0,2,0,1,17,16.0,-1
78,64,2010-04-03,25-056,NJN,W (+28),NOH,0,28:04,5,8,.625,0,0,,0,0,,3,9,12,0,4,5,5,2,10,12.9,+29
79,65,2010-04-04,25-057,NJN,L (-10),WAS,0,22:20,4,6,.667,0,0,,1,2,.500,1,6,7,0,2,0,2,4,9,6.9,-6
80,66,2010-04-07,25-060,NJN,L (-19),MIL,0,23:53,1,5,.200,0,0,,5,6,.833,2,5,7,0,0,2,0,2,7,7.0,-5
81,67,2010-04-09,25-062,NJN,W (+11),CHI,0,20:22,3,4,.750,0,0,,2,2,1.000,0,6,6,1,0,0,1,3,8,6.7,+6
82,68,2010-04-10,25-063,NJN,L (-13),IND,0,17:24,5,6,.833,0,0,,3,4,.750,2,4,6,0,0,1,0,1,13,13.3,-7
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,69,2010-04-12,25-065,NJN,L (-10),CHA,0,8:56,0,2,.000,0,0,,0,0,,1,2,3,1,1,0,0,1,0,1.2,0
85,,2010-04-14,25-067,NJN,L (-8),MIA,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
0,1,2010-10-27,25-263,NJN,W (+3),DET,0,18:09,2,2,1.000,0,0,,0,0,,1,5,6,0,0,0,0,2,4,4.8,-6
1,2,2010-10-29,25-265,NJN,W (+6),SAC,0,22:43,2,2,1.000,0,0,,1,2,.500,0,8,8,0,0,0,2,3,5,3.2,-2
2,3,2010-10-31,25-267,NJN,L (-23),MIA,0,20:11,3,4,.750,0,0,,0,0,,0,4,4,0,2,0,1,3,6,5.4,-2
3,4,2010-11-03,25-270,NJN,L (-2),CHA,0,6:38,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,1,2,1.3,+1
4,5,2010-11-05,25-272,NJN,L (-15),ORL,0,17:13,6,7,.857,0,0,,1,2,.500,3,1,4,1,0,1,0,3,13,12.7,-6
5,6,2010-11-06,25-273,NJN,L (-12),MIA,0,7:18,1,1,1.000,0,0,,0,0,,1,0,1,1,0,1,1,2,2,2.0,-3
6,7,2010-11-09,25-276,NJN,L (-2),CLE,0,8:25,2,3,.667,0,0,,0,0,,0,2,2,0,0,2,0,0,4,4.7,-18
7,8,2010-11-10,25-277,NJN,W (+8),CLE,1,40:09,6,12,.500,0,0,,1,4,.250,6,12,18,3,1,2,1,4,13,15.5,+9
8,9,2010-11-13,25-280,NJN,L (-1),ORL,1,26:21,2,4,.500,0,0,,0,0,,1,6,7,0,1,2,2,0,4,4.9,-11
9,10,2010-11-15,25-282,NJN,W (+14),LAC,1,32:15,5,7,.714,0,0,,3,3,1.000,3,9,12,0,0,3,0,3,13,15.8,+13
10,11,2010-11-17,25-284,NJN,L (-10),UTA,1,29:48,3,6,.500,0,0,,2,2,1.000,5,10,15,0,0,2,2,2,8,10.1,-11
11,12,2010-11-19,25-286,NJN,L (-5),SAC,1,31:31,9,12,.750,0,0,,0,0,,4,6,10,2,1,0,0,4,18,18.6,+3
12,13,2010-11-20,25-287,NJN,L (-4),DEN,1,19:07,3,7,.429,0,0,,4,5,.800,2,6,8,1,0,0,0,2,10,9.0,-1
13,14,2010-11-23,25-290,NJN,W (+6),ATL,1,35:40,4,6,.667,0,0,,4,6,.667,4,10,14,1,0,0,1,4,12,12.5,0
14,15,2010-11-24,25-291,NJN,L (-6),BOS,1,31:59,1,5,.200,0,0,,0,0,,3,8,11,2,0,2,1,2,2,4.4,-9
15,16,2010-11-27,25-294,NJN,L (-16),PHI,1,31:41,3,10,.300,0,0,,1,2,.500,4,11,15,1,0,1,1,2,7,6.5,-16
16,17,2010-11-28,25-295,NJN,W (+2),POR,1,28:05,4,5,.800,0,0,,2,3,.667,0,8,8,0,0,4,0,2,10,12.1,+2
17,18,2010-11-30,25-297,NJN,L (-11),NYK,1,17:12,3,9,.333,0,0,,2,2,1.000,4,3,7,2,0,0,0,2,8,7.2,-9
18,19,2010-12-01,25-298,NJN,L (-3),OKC,1,39:15,3,6,.500,0,0,,0,0,,4,11,15,2,2,2,2,4,6,10.3,-11
19,20,2010-12-03,25-300,NJN,L (-7),CHA,1,22:03,2,6,.333,0,0,,0,0,,1,7,8,0,0,1,1,3,4,1.9,-11
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,2010-12-05,25-302,NJN,L (-25),BOS,1,13:01,2,4,.500,0,0,,0,0,,1,1,2,0,0,0,0,0,4,3.0,-13
22,22,2010-12-07,25-304,NJN,L (-15),ATL,1,24:01,3,7,.429,0,0,,2,2,1.000,4,3,7,5,0,0,0,3,8,10.3,-15
23,23,2010-12-09,25-306,NJN,L (-13),DAL,1,34:10,5,11,.455,0,0,,6,7,.857,5,8,13,2,0,0,0,4,16,15.6,-4
24,24,2010-12-12,25-309,NJN,L (-7),LAL,1,36:37,5,8,.625,0,0,,1,1,1.000,2,9,11,1,0,3,3,2,11,10.5,+1
25,25,2010-12-14,25-311,NJN,L (-5),PHI,1,21:25,1,10,.100,0,0,,0,0,,7,6,13,1,0,1,1,2,2,1.7,-17
26,26,2010-12-16,25-313,NJN,W (+8),WAS,1,35:56,5,7,.714,0,0,,2,4,.500,6,11,17,1,2,2,5,1,12,14.5,+10
27,27,2010-12-17,25-314,NJN,L (-6),TOR,1,30:52,5,6,.833,0,0,,2,4,.500,1,11,12,2,0,0,3,2,12,10.6,-2
28,28,2010-12-19,25-316,NJN,W (+7),ATL,1,19:05,2,5,.400,0,0,,0,0,,2,4,6,0,0,1,1,1,4,3.2,-10
29,29,2010-12-21,25-318,NJN,W (+7),MEM,1,28:52,6,11,.545,0,0,,0,0,,4,11,15,1,0,1,1,3,12,12.0,+1
30,30,2010-12-22,25-319,NJN,L (-14),NOH,1,20:19,4,5,.800,0,0,,0,0,,1,5,6,0,1,0,0,1,8,8.9,-15
31,31,2010-12-27,25-324,NJN,L (-16),ORL,1,27:28,2,6,.333,0,0,,3,4,.750,2,9,11,0,2,2,3,2,7,6.9,0
32,32,2010-12-29,25-326,NJN,L (-21),OKC,1,20:59,1,3,.333,0,0,,2,2,1.000,0,7,7,1,0,1,1,2,4,4.0,-11
33,33,2010-12-31,25-328,NJN,L (-9),CHI,1,19:00,1,4,.250,0,0,,0,0,,2,5,7,1,2,1,1,1,2,4.5,-4
34,34,2011-01-01,25-329,NJN,L (-15),MIN,1,28:47,5,7,.714,0,0,,2,4,.500,5,9,14,1,1,0,3,2,12,12.4,-6
35,35,2011-01-05,25-333,NJN,W (+2),CHI,0,38:14,10,15,.667,0,0,,0,2,.000,5,6,11,2,1,0,3,3,20,16.2,-1
36,36,2011-01-07,25-335,NJN,L (-20),WAS,0,19:04,4,8,.500,0,0,,0,0,,2,6,8,1,0,0,1,2,8,6.1,-9
37,37,2011-01-08,25-336,NJN,L (-23),MIL,0,24:35,8,12,.667,0,0,,6,6,1.000,3,5,8,3,0,1,1,1,22,21.8,-2
38,38,2011-01-12,25-340,NJN,L (-9),PHO,0,32:55,6,11,.545,0,0,,4,5,.800,1,5,6,2,0,3,0,5,16,14.0,-7
39,39,2011-01-14,25-342,NJN,L (-12),LAL,0,27:54,3,12,.250,0,0,,0,0,,5,10,15,3,0,1,0,4,6,6.5,+3
40,40,2011-01-15,25-343,NJN,L (-7),POR,0,32:01,3,5,.600,0,0,,1,2,.500,3,7,10,2,1,2,1,2,7,10.5,+4
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,41,2011-01-17,25-345,NJN,L (-9),GSW,0,22:01,3,8,.375,0,0,,5,8,.625,3,7,10,2,0,0,0,2,11,10.2,-1
43,42,2011-01-19,25-347,NJN,W (+8),UTA,0,22:38,5,7,.714,0,0,,2,2,1.000,2,3,5,1,0,0,3,5,12,7.1,0
