,G,2004 Playoffs,Series,Tm,,Opp,G#,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,1,2004-04-18,EC1,MIA,,NOH,1,W (+2),1,41:32,7,15,.467,0,2,.000,3,5,.600,5,6,11,5,0,1,7,4,17,9.4,+7
1,2,2004-04-21,EC1,MIA,,NOH,2,W (+30),1,32:11,5,11,.455,1,3,.333,2,2,1.000,2,4,6,4,1,2,2,5,13,11.1,+25
2,3,2004-04-24,EC1,MIA,@,NOH,3,L (-6),1,39:19,5,18,.278,1,3,.333,7,10,.700,2,4,6,2,2,2,7,4,18,5.0,-8
3,4,2004-04-27,EC1,MIA,@,NOH,4,L (-11),1,42:05,9,17,.529,0,2,.000,7,7,1.000,2,6,8,6,0,0,2,4,25,20.5,-8
4,5,2004-04-30,EC1,MIA,,NOH,5,W (+4),1,37:00,6,12,.500,1,1,1.000,3,4,.750,0,4,4,2,0,2,3,5,16,8.6,+4
5,6,2004-05-02,EC1,MIA,@,NOH,6,L (-6),1,43:13,3,12,.250,1,3,.333,2,4,.500,4,7,11,4,1,0,6,6,9,1.3,-8
6,7,2004-05-04,EC1,MIA,,NOH,7,W (+8),1,38:59,7,11,.636,1,2,.500,1,2,.500,1,8,9,3,4,0,1,5,16,16.9,+12
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,2004-05-06,ECS,MIA,@,IND,1,L (-13),1,40:43,5,15,.333,0,3,.000,2,4,.500,3,4,7,3,0,1,2,3,12,5.6,-16
9,9,2004-05-08,ECS,MIA,@,IND,2,L (-11),1,32:36,9,17,.529,0,0,,1,2,.500,7,5,12,2,1,1,2,6,19,15.4,-16
10,10,2004-05-10,ECS,MIA,,IND,3,W (+7),1,35:18,5,9,.556,1,2,.500,5,12,.417,2,7,9,3,2,0,4,5,16,10.5,+14
11,11,2004-05-12,ECS,MIA,,IND,4,W (+12),1,43:47,9,13,.692,2,2,1.000,2,2,1.000,1,6,7,2,0,0,1,4,22,17.8,+19
12,12,2004-05-15,ECS,MIA,@,IND,5,L (-11),1,41:44,6,15,.400,0,0,,2,4,.500,1,9,10,1,0,1,3,2,14,6.1,-18
13,13,2004-05-18,ECS,MIA,,IND,6,L (-3),1,41:40,5,17,.294,0,3,.000,12,14,.857,2,6,8,0,4,0,2,5,22,14.5,-6
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,2006-04-23,WC1,LAL,@,PHO,1,L (-5),1,45:31,8,15,.533,1,4,.250,4,8,.500,3,11,14,3,0,1,4,3,21,15.1,-5
16,2,2006-04-26,WC1,LAL,@,PHO,2,W (+6),1,44:07,9,12,.750,3,5,.600,0,0,,1,6,7,5,2,1,4,3,21,19.7,-3
17,3,2006-04-28,WC1,LAL,,PHO,3,W (+7),1,39:40,5,14,.357,1,6,.167,4,8,.500,4,13,17,4,0,3,3,2,15,13.4,+10
18,4,2006-04-30,WC1,LAL,,PHO,4,W (+1),1,49:17,7,16,.438,0,4,.000,11,14,.786,2,6,8,5,1,1,4,5,25,17.8,+4
19,5,2006-05-02,WC1,LAL,@,PHO,5,L (-17),1,41:47,7,14,.500,0,2,.000,4,5,.800,2,13,15,6,0,1,2,3,18,17.6,-21
20,6,2006-05-04,WC1,LAL,,PHO,6,L (-8),1,51:23,8,14,.571,1,5,.200,5,8,.625,1,10,11,9,0,0,5,3,22,18.0,-8
21,7,2006-05-06,WC1,LAL,@,PHO,7,L (-31),1,41:49,5,14,.357,0,4,.000,2,2,1.000,2,3,5,2,0,1,1,4,12,6.0,-23
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,2007-04-22,WC1,LAL,@,PHO,1,L (-8),1,40:00,8,16,.500,0,1,.000,1,2,.500,2,14,16,2,0,1,3,3,17,12.1,-12
24,2,2007-04-24,WC1,LAL,@,PHO,2,L (-28),1,32:24,4,12,.333,0,1,.000,2,5,.400,5,5,10,0,1,1,3,3,10,4.5,-21
25,3,2007-04-26,WC1,LAL,,PHO,3,W (+6),1,46:04,8,17,.471,1,3,.333,1,2,.500,6,10,16,2,0,2,1,2,18,17.1,+2
26,4,2007-04-29,WC1,LAL,,PHO,4,L (-13),1,35:34,8,19,.421,1,5,.200,2,6,.333,2,11,13,5,0,1,2,3,19,13.0,-13
27,5,2007-05-02,WC1,LAL,@,PHO,5,L (-9),1,37:50,13,21,.619,1,1,1.000,6,9,.667,5,5,10,2,1,1,1,6,33,27.0,-10
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,2008-04-20,WC1,LAL,,DEN,1,W (+14),1,39:14,8,14,.571,0,0,,1,4,.250,6,8,14,6,2,0,1,2,17,20.2,+24
30,2,2008-04-23,WC1,LAL,,DEN,2,W (+15),1,22:16,2,9,.222,0,0,,0,0,,2,2,4,6,0,0,1,5,4,1.7,0
31,3,2008-04-26,WC1,LAL,@,DEN,3,W (+18),1,41:19,3,9,.333,0,1,.000,6,9,.667,0,7,7,2,2,1,3,2,12,8.1,+16
32,4,2008-04-28,WC1,LAL,@,DEN,4,W (+6),1,38:27,5,11,.455,0,1,.000,4,7,.571,5,7,12,4,2,1,1,5,14,15.2,+11
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,5,2008-05-04,WCS,LAL,,UTA,1,W (+11),1,40:24,5,12,.417,0,0,,6,9,.667,1,8,9,3,1,2,1,6,16,12.6,+7
35,6,2008-05-07,WCS,LAL,,UTA,2,W (+10),1,41:02,7,10,.700,0,0,,5,7,.714,2,14,16,2,1,2,3,3,19,19.2,+17
36,7,2008-05-09,WCS,LAL,@,UTA,3,L (-5),1,43:08,3,3,1.000,1,1,1.000,6,8,.750,3,9,12,1,1,2,3,2,13,15.4,-1
37,8,2008-05-11,WCS,LAL,@,UTA,4,L (-8),1,51:07,10,18,.556,1,2,.500,5,10,.500,3,10,13,2,1,3,0,4,26,23.4,-10
38,9,2008-05-14,WCS,LAL,,UTA,5,W (+7),1,39:46,8,12,.667,0,0,,6,6,1.000,2,9,11,1,0,2,2,4,22,19.4,+4
39,10,2008-05-16,WCS,LAL,@,UTA,6,W (+3),1,41:46,4,8,.500,0,0,,5,7,.714,1,8,9,3,1,1,2,1,13,12.7,+4
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,11,2008-05-21,WCF,LAL,,SAS,1,W (+4),1,34:33,3,12,.250,0,0,,2,4,.500,2,6,8,2,0,2,3,2,8,2.2,-10
42,12,2008-05-23,WCF,LAL,,SAS,2,W (+30),1,32:04,7,10,.700,0,0,,6,8,.750,1,11,12,2,0,4,3,2,20,19.4,+22
43,13,2008-05-25,WCF,LAL,@,SAS,3,L (-19),1,36:20,2,11,.182,0,0,,3,8,.375,3,8,11,6,1,0,5,2,7,2.0,-13
44,14,2008-05-27,WCF,LAL,@,SAS,4,W (+2),1,31:25,4,9,.444,0,0,,8,9,.889,2,7,9,3,0,0,1,5,16,13.5,+11
45,15,2008-05-29,WCF,LAL,,SAS,5,W (+8),1,33:33,5,10,.500,0,1,.000,3,3,1.000,2,6,8,1,0,1,2,4,13,9.0,-7
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,16,2008-06-05,FIN,LAL,@,BOS,1,L (-10),1,39:01,6,11,.545,0,1,.000,2,5,.400,2,4,6,1,1,0,0,5,14,9.8,-6
48,17,2008-06-08,FIN,LAL,@,BOS,2,L (-6),1,32:16,5,11,.455,0,0,,0,0,,3,5,8,2,0,0,2,5,10,5.3,-13
49,18,2008-06-10,FIN,LAL,,BOS,3,W (+6),1,27:58,2,9,.222,0,1,.000,0,0,,1,8,9,4,1,1,5,5,4,-0.9,-1
50,19,2008-06-12,FIN,LAL,,BOS,4,L (-6),1,39:00,8,11,.727,0,1,.000,3,4,.750,4,6,10,4,0,1,2,1,19,19.8,+6
51,20,2008-06-15,FIN,LAL,,BOS,5,W (+5),1,41:14,8,10,.800,1,1,1.000,3,3,1.000,2,9,11,2,0,4,4,3,20,19.3,+9
52,21,2008-06-17,FIN,LAL,@,BOS,6,L (-39),1,40:25,2,8,.250,0,1,.000,10,16,.625,0,10,10,5,0,0,3,4,14,8.7,-34
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1,2009-04-19,WC1,LAL,,UTA,1,W (+13),0,33:56,5,8,.625,0,1,.000,3,5,.600,1,7,8,1,0,2,2,4,13,9.9,+15
55,2,2009-04-21,WC1,LAL,,UTA,2,W (+10),0,28:26,8,9,.889,2,3,.667,1,1,1.000,1,2,3,0,0,0,2,4,19,13.6,+6
56,3,2009-04-23,WC1,LAL,@,UTA,3,L (-2),0,41:07,10,17,.588,1,2,.500,0,0,,5,9,14,1,1,1,1,2,21,19.9,+7
57,4,2009-04-25,WC1,LAL,@,UTA,4,W (+14),1,41:10,4,10,.400,0,0,,2,5,.400,2,13,15,6,1,2,1,2,10,13.5,+20
58,5,2009-04-27,WC1,LAL,,UTA,5,W (+11),1,38:29,10,15,.667,2,4,.500,4,6,.667,5,10,15,4,0,3,3,2,26,26.3,+17
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,6,2009-05-04,WCS,LAL,,HOU,1,L (-8),0,31:26,4,8,.500,0,0,,1,6,.167,4,1,5,3,1,2,1,5,9,7.6,0
61,7,2009-05-06,WCS,LAL,,HOU,2,W (+13),1,34:35,2,7,.286,0,1,.000,3,6,.500,5,6,11,4,1,1,4,1,7,7.1,+15
62,8,2009-05-08,WCS,LAL,@,HOU,3,W (+14),1,33:48,7,11,.636,2,2,1.000,0,0,,2,11,13,0,1,2,3,3,16,14.0,+11
63,9,2009-05-10,WCS,LAL,@,HOU,4,L (-12),1,25:24,1,4,.250,0,1,.000,0,0,,1,5,6,3,0,2,2,3,2,2.1,-23
64,10,2009-05-12,WCS,LAL,,HOU,5,W (+40),0,18:30,2,3,.667,1,1,1.000,5,6,.833,3,3,6,1,1,0,2,0,10,11.0,+31
65,11,2009-05-14,WCS,LAL,@,HOU,6,L (-15),0,28:36,3,5,.600,0,0,,2,4,.500,3,11,14,0,1,2,0,6,8,10.3,-8
66,12,2009-05-17,WCS,LAL,,HOU,7,W (+19),0,24:00,2,5,.400,1,3,.333,1,2,.500,1,6,7,3,0,1,2,1,6,5.8,+19
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,13,2009-05-19,WCF,LAL,,DEN,1,W (+2),0,33:09,3,7,.429,1,1,1.000,0,0,,2,6,8,4,2,2,2,3,7,9.5,+6
69,14,2009-05-21,WCF,LAL,,DEN,2,L (-3),0,29:37,4,9,.444,0,1,.000,2,2,1.000,5,4,9,2,1,2,0,5,10,11.8,0
70,15,2009-05-23,WCF,LAL,@,DEN,3,W (+6),0,29:53,2,5,.400,0,2,.000,4,6,.667,3,4,7,1,0,0,1,4,8,5.9,+3
71,16,2009-05-25,WCF,LAL,@,DEN,4,L (-19),0,29:47,1,8,.125,1,2,.500,2,4,.500,4,4,8,1,1,0,3,5,5,-0.3,-11
72,17,2009-05-27,WCF,LAL,,DEN,5,W (+9),0,32:07,7,15,.467,1,1,1.000,4,7,.571,4,10,14,3,0,4,1,2,19,19.0,+18
73,18,2009-05-29,WCF,LAL,@,DEN,6,W (+27),0,31:38,7,12,.583,2,2,1.000,4,4,1.000,3,5,8,1,0,0,0,2,20,17.9,+16
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,19,2009-06-04,FIN,LAL,,ORL,1,W (+25),0,31:39,5,11,.455,0,3,.000,1,2,.500,2,12,14,0,1,1,2,3,11,8.4,+21
76,20,2009-06-07,FIN,LAL,,ORL,2,W (+5),0,45:43,8,9,.889,0,0,,3,4,.750,2,6,8,2,1,3,2,5,19,19.2,+10
77,21,2009-06-09,FIN,LAL,@,ORL,3,L (-4),0,32:23,4,6,.667,0,0,,3,5,.600,1,1,2,1,1,1,2,4,11,7.4,-6
78,22,2009-06-11,FIN,LAL,@,ORL,4,W (+8),0,27:36,4,10,.400,1,2,.500,0,0,,2,3,5,1,1,0,0,5,9,5.6,+5
79,23,2009-06-14,FIN,LAL,@,ORL,5,W (+13),0,31:44,5,12,.417,3,3,1.000,4,5,.800,3,7,10,0,1,0,3,4,17,10.8,+16
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,2010-04-18,WC1,LAL,,OKC,1,W (+8),0,25:31,2,4,.500,1,2,.500,2,2,1.000,2,4,6,1,0,0,3,6,7,2.9,0
82,2,2010-04-20,WC1,LAL,,OKC,2,W (+3),0,26:08,2,9,.222,0,1,.000,0,0,,4,4,8,3,2,0,1,4,4,4.0,-1
83,3,2010-04-22,WC1,LAL,@,OKC,3,L (-5),0,21:21,3,7,.429,1,4,.250,1,2,.500,1,5,6,0,0,1,1,2,8,5.0,-10
84,4,2010-04-24,WC1,LAL,@,OKC,4,L (-21),0,22:47,6,12,.500,0,1,.000,0,2,.000,2,4,6,1,2,1,0,5,12,9.2,-17
85,5,2010-04-27,WC1,LAL,,OKC,5,W (+24),0,31:26,3,8,.375,1,2,.500,0,0,,2,6,8,4,0,3,1,1,7,9.3,+5
86,6,2010-04-30,WC1,LAL,@,OKC,6,W (+1),0,30:24,4,8,.500,1,3,.333,0,1,.000,0,7,7,2,0,3,0,5,9,8.2,-6
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,7,2010-05-02,WCS,LAL,,UTA,1,W (+5),0,31:21,4,10,.400,1,4,.250,0,1,.000,5,7,12,2,0,2,2,5,9,7.6,+5
89,8,2010-05-04,WCS,LAL,,UTA,2,W (+8),0,28:36,4,4,1.000,0,0,,3,4,.750,4,11,15,4,0,3,1,4,11,17.8,+10
90,9,2010-05-08,WCS,LAL,@,UTA,3,W (+1),0,26:05,2,6,.333,1,3,.333,3,4,.750,4,4,8,0,0,0,0,4,8,6.6,+6
91,10,2010-05-10,WCS,LAL,@,UTA,4,W (+15),0,25:30,2,4,.500,1,1,1.000,5,6,.833,0,5,5,1,0,1,0,4,10,8.9,+30
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,11,2010-05-17,WCF,LAL,,PHO,1,W (+21),0,30:33,9,15,.600,1,2,.500,0,0,,7,12,19,3,1,0,1,3,19,21.5,+24
94,12,2010-05-19,WCF,LAL,,PHO,2,W (+12),0,33:18,7,10,.700,0,0,,3,4,.750,3,8,11,4,3,1,2,3,17,20.2,+8
95,13,2010-05-23,WCF,LAL,@,PHO,3,L (-9),0,34:56,4,14,.286,0,4,.000,2,4,.500,2,4,6,2,0,2,3,6,10,1.0,-9
96,14,2010-05-25,WCF,LAL,@,PHO,4,L (-9),0,35:25,6,13,.462,1,3,.333,2,4,.500,4,6,10,3,1,0,0,4,15,13.6,-12
97,15,2010-05-27,WCF,LAL,,PHO,5,W (+2),0,36:51,7,11,.636,0,1,.000,3,4,.750,5,8,13,4,1,0,2,1,17,19.0,+8
98,16,2010-05-29,WCF,LAL,@,PHO,6,W (+8),0,34:59,3,12,.250,0,0,,0,1,.000,5,7,12,3,1,0,1,4,6,4.5,+12
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,17,2010-06-03,FIN,LAL,,BOS,1,W (+13),0,21:17,2,6,.333,0,2,.000,1,2,.500,1,3,4,1,0,1,2,5,5,0.2,+2
101,18,2010-06-06,FIN,LAL,,BOS,2,L (-9),0,14:38,1,3,.333,0,1,.000,1,1,1.000,0,5,5,1,0,0,1,5,3,0.5,-10
102,19,2010-06-08,FIN,LAL,@,BOS,3,W (+7),0,27:51,5,5,1.000,1,1,1.000,1,1,1.000,1,4,5,1,0,0,1,4,12,10.5,+14
103,20,2010-06-10,FIN,LAL,@,BOS,4,L (-7),0,39:05,5,10,.500,0,1,.000,0,1,.000,1,6,7,1,1,0,1,5,10,5.8,-5
104,21,2010-06-13,FIN,LAL,@,BOS,5,L (-6),0,26:17,4,6,.667,0,0,,0,2,.000,3,5,8,2,2,0,3,2,8,7.8,+7
105,22,2010-06-15,FIN,LAL,,BOS,6,W (+22),0,28:26,3,9,.333,0,2,.000,2,2,1.000,1,9,10,1,1,2,1,2,8,7.6,+14
106,23,2010-06-17,FIN,LAL,,BOS,7,W (+4),0,34:32,3,8,.375,0,3,.000,1,2,.500,3,4,7,2,0,1,1,0,7,6.6,+13
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1,2011-04-17,WC1,LAL,,NOH,1,L (-9),0,30:50,3,6,.500,2,5,.400,2,4,.500,0,1,1,2,0,0,1,2,10,6.1,-8
109,2,2011-04-20,WC1,LAL,,NOH,2,W (+9),0,27:47,8,12,.667,0,1,.000,0,2,.000,0,7,7,2,0,1,2,3,16,11.0,+12
110,3,2011-04-22,WC1,LAL,@,NOH,3,W (+14),0,25:06,4,8,.500,0,1,.000,5,6,.833,2,7,9,2,0,0,3,5,13,8.5,+1
111,4,2011-04-24,WC1,LAL,@,NOH,4,L (-5),0,24:54,1,7,.143,0,3,.000,4,4,1.000,1,3,4,0,0,0,2,0,6,1.1,-8
112,5,2011-04-26,WC1,LAL,,NOH,5,W (+16),0,28:46,4,12,.333,1,4,.250,4,4,1.000,1,6,7,2,1,1,1,3,13,9.6,+13
113,6,2011-04-28,WC1,LAL,@,NOH,6,W (+18),0,31:31,5,10,.500,1,2,.500,3,4,.750,1,7,8,4,0,0,0,1,14,13.8,+11
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,7,2011-05-02,WCS,LAL,,DAL,1,L (-2),0,31:01,5,10,.500,0,1,.000,5,5,1.000,3,9,12,2,0,1,1,1,15,15.5,+3
116,8,2011-05-04,WCS,LAL,,DAL,2,L (-12),0,26:04,3,12,.250,0,2,.000,0,1,.000,2,7,9,3,0,0,1,2,6,2.2,-18
117,9,2011-05-06,WCS,LAL,@,DAL,3,L (-6),1,42:15,8,16,.500,0,1,.000,2,3,.667,1,5,6,3,1,1,1,3,18,13.4,-1
118,10,2011-05-08,WCS,LAL,@,DAL,4,L (-36),0,17:39,4,5,.800,0,0,,2,5,.400,2,0,2,1,0,0,3,5,10,4.0,-6
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1,2013-04-20,WC1,LAC,,MEM,1,W (+21),0,18:21,1,7,.143,0,1,.000,2,4,.500,3,4,7,3,0,1,2,3,4,1.6,-8
121,2,2013-04-22,WC1,LAC,,MEM,2,W (+2),0,18:06,0,2,.000,0,1,.000,0,0,,1,4,5,2,0,1,2,3,0,-0.6,-1
122,3,2013-04-25,WC1,LAC,@,MEM,3,L (-12),0,13:33,3,4,.750,3,4,.750,0,0,,0,2,2,1,1,1,0,1,9,10.0,+5
123,4,2013-04-27,WC1,LAC,@,MEM,4,L (-21),0,20:51,2,4,.500,1,3,.333,0,0,,0,3,3,1,3,1,0,4,5,6.7,-7
124,5,2013-04-30,WC1,LAC,,MEM,5,L (-10),0,13:03,2,5,.400,0,3,.000,1,2,.500,0,4,4,2,1,1,4,1,5,1.8,+1
125,6,2013-05-03,WC1,LAC,@,MEM,6,L (-13),1,23:20,3,8,.375,1,2,.500,0,0,,0,2,2,2,0,0,2,4,7,1.0,-22
