,G,2015 Playoffs,Series,Tm,,Opp,G#,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,1,2015-04-19,EC1,CLE,,BOS,1,W (+13),0,25:37,4,6,.667,0,0,,4,6,.667,4,2,6,1,0,0,0,0,12,12.7,+2
1,2,2015-04-21,EC1,CLE,,BOS,2,W (+8),0,26:21,0,0,,0,0,,0,0,,5,6,11,2,1,0,1,0,0,6.7,-3
2,3,2015-04-23,EC1,CLE,@,BOS,3,W (+8),0,28:06,4,7,.571,0,0,,4,8,.500,5,2,7,0,0,2,1,5,12,9.6,+11
3,4,2015-04-26,EC1,CLE,@,BOS,4,W (+8),0,21:35,1,1,1.000,0,0,,3,4,.750,1,2,3,0,0,0,0,4,5,4.0,-5
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,2015-05-04,ECS,CLE,,CHI,1,L (-7),0,37:00,1,2,.500,0,0,,2,2,1.000,3,5,8,0,0,2,1,1,4,6.6,+4
6,6,2015-05-06,ECS,CLE,,CHI,2,W (+15),1,34:30,2,5,.400,0,0,,1,2,.500,6,6,12,1,0,0,0,4,5,7.0,+20
7,7,2015-05-08,ECS,CLE,@,CHI,3,L (-3),1,41:16,4,8,.500,0,0,,2,2,1.000,4,9,13,1,0,3,0,1,10,13.9,+1
8,8,2015-05-10,ECS,CLE,@,CHI,4,W (+2),1,30:19,5,6,.833,0,0,,2,2,1.000,1,6,7,0,0,0,0,4,12,10.7,0
9,9,2015-05-12,ECS,CLE,,CHI,5,W (+5),1,38:56,5,7,.714,0,0,,2,4,.500,4,6,10,0,0,2,2,2,12,11.5,-2
10,10,2015-05-14,ECS,CLE,@,CHI,6,W (+21),1,40:03,4,11,.364,0,0,,5,5,1.000,6,11,17,0,0,2,0,2,13,15.0,+19
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11,2015-05-20,ECF,CLE,@,ATL,1,W (+8),1,42:12,5,7,.714,0,0,,4,7,.571,5,5,10,0,0,2,0,3,14,15.1,+7
13,12,2015-05-22,ECF,CLE,@,ATL,2,W (+12),1,41:08,2,6,.333,0,0,,3,9,.333,5,11,16,0,0,2,2,2,7,6.6,+19
14,13,2015-05-24,ECF,CLE,,ATL,3,W (+3),1,42:35,5,7,.714,0,0,,0,3,.000,2,5,7,2,0,2,1,5,10,8.6,-5
15,14,2015-05-26,ECF,CLE,,ATL,4,W (+30),1,30:41,6,8,.750,0,0,,4,8,.500,5,6,11,0,0,1,2,1,16,14.8,+22
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,15,2015-06-04,FIN,CLE,@,GSW,1,L (-8),1,47:09,1,4,.250,0,0,,0,0,,6,9,15,1,1,1,2,3,2,5.7,-6
18,16,2015-06-07,FIN,CLE,@,GSW,2,W (+2),1,39:29,0,5,.000,0,0,,2,4,.500,7,7,14,0,1,1,0,5,2,4.4,-21
19,17,2015-06-09,FIN,CLE,,GSW,3,W (+5),1,44:12,4,6,.667,0,0,,2,4,.500,4,9,13,1,0,0,1,1,10,11.4,+10
20,18,2015-06-11,FIN,CLE,,GSW,4,L (-21),1,38:25,6,10,.600,0,0,,0,0,,6,7,13,0,0,1,0,1,12,14.0,-13
21,19,2015-06-14,FIN,CLE,@,GSW,5,L (-13),1,39:49,6,11,.545,0,0,,7,10,.700,5,5,10,0,2,2,1,4,19,18.3,-22
22,20,2015-06-16,FIN,CLE,,GSW,6,L (-8),1,37:27,7,12,.583,0,0,,1,2,.500,4,9,13,0,0,1,1,2,15,13.4,-15
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,2016-04-17,EC1,CLE,,DET,1,W (+5),1,30:22,1,1,1.000,0,0,,0,0,,4,2,6,2,0,0,0,2,2,5.7,+1
25,2,2016-04-20,EC1,CLE,,DET,2,W (+17),1,13:23,0,0,,0,0,,0,0,,1,0,1,1,0,0,0,2,0,0.6,+4
26,3,2016-04-22,EC1,CLE,@,DET,3,W (+10),1,31:13,4,7,.571,0,0,,0,1,.000,8,2,10,1,1,2,1,3,8,11.4,+5
27,4,2016-04-24,EC1,CLE,@,DET,4,W (+2),1,38:22,2,5,.400,0,0,,1,2,.500,3,2,5,0,1,1,1,3,5,4.1,0
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,5,2016-05-02,ECS,CLE,,ATL,1,W (+11),1,40:28,3,6,.500,0,0,,2,4,.500,7,7,14,2,0,2,0,1,8,13.6,+16
30,6,2016-05-04,ECS,CLE,,ATL,2,W (+25),1,19:19,1,5,.200,0,0,,3,4,.750,4,3,7,0,0,1,1,3,5,3.7,+18
31,7,2016-05-06,ECS,CLE,@,ATL,3,W (+13),1,27:46,1,6,.167,0,0,,5,12,.417,9,4,13,2,0,0,4,1,7,4.9,-14
32,8,2016-05-08,ECS,CLE,@,ATL,4,W (+1),1,29:23,2,3,.667,0,0,,1,2,.500,4,6,10,0,1,2,1,3,5,8.1,+9
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,9,2016-05-17,ECF,CLE,,TOR,1,W (+31),1,28:09,1,4,.250,0,0,,4,4,1.000,5,2,7,0,1,0,2,2,6,5.9,+8
35,10,2016-05-19,ECF,CLE,,TOR,2,W (+19),1,30:21,2,5,.400,0,0,,5,6,.833,2,10,12,0,0,1,0,2,9,10.2,+14
36,11,2016-05-21,ECF,CLE,@,TOR,3,L (-15),1,25:29,0,1,.000,0,0,,0,0,,2,6,8,2,0,2,1,2,0,3.5,0
37,12,2016-05-23,ECF,CLE,@,TOR,4,L (-6),1,29:02,1,3,.333,0,0,,0,0,,3,6,9,0,1,0,2,3,2,2.0,-14
38,13,2016-05-25,ECF,CLE,,TOR,5,W (+38),1,29:04,2,2,1.000,0,0,,5,8,.625,5,5,10,0,1,1,0,3,9,12.7,+34
39,14,2016-05-27,ECF,CLE,@,TOR,6,W (+26),1,24:01,1,1,1.000,0,0,,0,0,,2,3,5,0,0,0,1,4,2,1.4,+11
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,15,2016-06-02,FIN,CLE,@,GSW,1,L (-15),1,31:00,5,11,.455,0,0,,0,0,,6,6,12,0,0,1,0,3,10,9.8,-4
42,16,2016-06-05,FIN,CLE,@,GSW,2,L (-33),1,19:13,3,8,.375,0,0,,2,2,1.000,3,2,5,0,1,0,0,4,8,5.7,-13
43,17,2016-06-08,FIN,CLE,,GSW,3,W (+30),1,31:01,5,6,.833,0,0,,4,5,.800,7,6,13,2,0,0,0,2,14,18.7,+21
44,18,2016-06-10,FIN,CLE,,GSW,4,L (-11),1,28:34,5,7,.714,0,0,,0,5,.000,6,1,7,0,0,1,0,3,10,9.1,-9
45,19,2016-06-13,FIN,CLE,@,GSW,5,W (+15),1,41:32,1,3,.333,0,0,,4,10,.400,3,12,15,0,1,2,0,1,6,9.6,+11
46,20,2016-06-16,FIN,CLE,,GSW,6,W (+14),1,42:38,6,6,1.000,0,0,,3,4,.750,2,14,16,3,0,0,3,4,15,15.9,+32
47,21,2016-06-19,FIN,CLE,@,GSW,7,W (+4),1,31:49,3,3,1.000,0,0,,3,4,.750,0,3,3,0,0,2,0,4,9,8.4,+2
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,2017-04-15,EC1,CLE,,IND,1,W (+1),1,30:43,4,5,.800,0,0,,0,3,.000,6,7,13,1,0,0,1,2,8,10.1,+3
50,2,2017-04-17,EC1,CLE,,IND,2,W (+6),1,32:19,2,5,.400,0,0,,0,0,,5,5,10,1,0,2,3,1,4,5.0,-2
51,3,2017-04-20,EC1,CLE,@,IND,3,W (+5),1,27:49,4,7,.571,0,0,,1,2,.500,7,3,10,0,0,3,1,2,9,11.4,+1
52,4,2017-04-23,EC1,CLE,@,IND,4,W (+4),1,34:07,2,6,.333,0,0,,2,2,1.000,7,4,11,1,1,0,1,3,6,8.2,-1
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,5,2017-05-01,ECS,CLE,,TOR,1,W (+11),1,38:13,3,8,.375,0,0,,5,6,.833,4,10,14,2,2,0,0,3,11,14.2,+33
55,6,2017-05-03,ECS,CLE,,TOR,2,W (+22),1,29:05,4,5,.800,0,0,,1,3,.333,3,6,9,2,0,1,0,2,9,11.5,+25
56,7,2017-05-05,ECS,CLE,@,TOR,3,W (+21),1,37:31,3,6,.500,0,0,,3,5,.600,4,7,11,0,0,1,0,2,9,10.0,+16
57,8,2017-05-07,ECS,CLE,@,TOR,4,W (+7),1,31:43,3,5,.600,0,0,,0,0,,3,4,7,1,1,0,2,3,6,5.5,-12
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,9,2017-05-17,ECF,CLE,@,BOS,1,W (+13),1,34:06,7,7,1.000,0,0,,6,10,.600,6,3,9,2,2,0,1,3,20,22.6,+15
60,10,2017-05-19,ECF,CLE,@,BOS,2,W (+44),1,25:26,3,5,.600,0,0,,1,2,.500,1,1,2,1,0,0,2,2,7,3.2,+19
61,11,2017-05-21,ECF,CLE,,BOS,3,L (-3),1,42:09,3,4,.750,0,0,,12,15,.800,7,6,13,1,0,1,2,1,18,20.9,-5
62,12,2017-05-23,ECF,CLE,,BOS,4,W (+13),1,37:05,3,4,.750,0,0,,1,2,.500,1,6,7,0,0,1,1,2,7,6.4,+14
63,13,2017-05-25,ECF,CLE,@,BOS,5,W (+33),1,29:07,1,3,.333,0,0,,4,4,1.000,1,4,5,1,0,1,0,0,6,7.6,+33
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,14,2017-06-01,FIN,CLE,@,GSW,1,L (-22),1,22:25,0,3,.000,0,0,,0,0,,3,1,4,2,0,0,1,2,0,-0.1,-13
66,15,2017-06-04,FIN,CLE,@,GSW,2,L (-19),1,21:14,4,7,.571,0,0,,0,0,,2,2,4,1,2,0,0,2,8,8.6,-18
67,16,2017-06-07,FIN,CLE,,GSW,3,L (-5),1,23:05,0,1,.000,0,0,,0,0,,1,2,3,2,0,2,1,1,0,2.0,-6
68,17,2017-06-09,FIN,CLE,,GSW,4,W (+21),1,35:36,2,3,.667,0,0,,1,2,.500,4,6,10,5,0,0,2,4,5,7.8,+3
69,18,2017-06-12,FIN,CLE,@,GSW,5,L (-9),1,29:52,6,8,.750,0,0,,3,4,.750,4,4,8,3,1,1,3,1,15,15.8,-7
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,2018-04-15,EC1,CLE,,IND,1,L (-18),0,1:59,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-1
72,,2018-04-18,EC1,CLE,,IND,2,W (+3),Did Not Play,,,,,,,,,,,,,,,,,,,,,
73,,2018-04-20,EC1,CLE,@,IND,3,L (-2),Did Not Play,,,,,,,,,,,,,,,,,,,,,
74,2,2018-04-22,EC1,CLE,@,IND,4,W (+4),0,7:28,0,1,.000,0,0,,0,0,,0,1,1,1,0,0,1,1,0,-1.1,+7
75,,2018-04-25,EC1,CLE,,IND,5,W (+3),Did Not Play,,,,,,,,,,,,,,,,,,,,,
76,3,2018-04-27,EC1,CLE,@,IND,6,L (-34),0,14:03,1,2,.500,0,0,,1,2,.500,2,2,4,1,0,0,1,0,3,3.3,-16
77,4,2018-04-29,EC1,CLE,,IND,7,W (+4),1,34:54,5,6,.833,0,0,,5,6,.833,5,5,10,1,1,1,3,2,15,16.0,+2
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,5,2018-05-01,ECS,CLE,@,TOR,1,W (+1),0,26:02,5,8,.625,0,0,,4,4,1.000,9,3,12,0,0,0,0,4,14,16.0,+2
80,6,2018-05-03,ECS,CLE,@,TOR,2,W (+18),0,15:10,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,0,0,2,2.3,+7
81,7,2018-05-05,ECS,CLE,,TOR,3,W (+2),0,13:31,0,1,.000,0,0,,0,0,,2,1,3,0,0,0,0,1,0,0.6,-9
82,8,2018-05-07,ECS,CLE,,TOR,4,W (+35),0,13:48,2,3,.667,0,0,,1,1,1.000,2,0,2,2,0,0,0,1,5,6.1,-2
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,9,2018-05-13,ECF,CLE,@,BOS,1,L (-25),0,20:43,4,6,.667,0,0,,0,0,,4,7,11,1,0,0,1,0,8,10.0,-12
85,10,2018-05-15,ECF,CLE,@,BOS,2,L (-13),1,29:39,4,6,.667,0,0,,0,0,,4,3,7,0,0,0,2,3,8,5.9,-5
86,11,2018-05-19,ECF,CLE,,BOS,3,W (+30),1,22:38,3,5,.600,0,0,,4,4,1.000,3,4,7,0,0,0,0,1,10,10.6,+22
87,12,2018-05-21,ECF,CLE,,BOS,4,W (+9),1,38:24,6,10,.600,0,0,,1,2,.500,2,10,12,2,1,2,1,1,13,14.8,+9
88,13,2018-05-23,ECF,CLE,@,BOS,5,L (-13),1,26:10,0,3,.000,0,1,.000,1,2,.500,1,5,6,1,0,0,0,2,1,0.6,-15
89,14,2018-05-25,ECF,CLE,,BOS,6,W (+10),1,22:42,1,2,.500,0,0,,0,0,,1,3,4,1,0,2,1,2,2,2.9,+4
90,15,2018-05-27,ECF,CLE,@,BOS,7,W (+8),1,34:51,4,4,1.000,0,0,,2,3,.667,1,8,9,1,0,0,0,1,10,11.8,+14
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,16,2018-05-31,FIN,CLE,@,GSW,1,L (-10),1,20:16,1,4,.250,0,0,,0,0,,2,3,5,0,0,1,1,3,2,0.4,-9
93,17,2018-06-03,FIN,CLE,@,GSW,2,L (-19),1,23:19,5,8,.625,0,0,,1,2,.500,3,2,5,0,0,0,0,2,11,8.9,-1
94,18,2018-06-06,FIN,CLE,,GSW,3,L (-8),1,33:46,4,8,.500,0,0,,0,1,.000,1,6,7,0,0,1,0,2,8,6.0,-2
95,19,2018-06-08,FIN,CLE,,GSW,4,L (-23),1,16:12,3,5,.600,0,0,,0,0,,2,2,4,0,0,1,0,0,6,6.4,-21
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,2021-05-22,EC1,BOS,@,BRK,1,L (-11),1,24:50,2,4,.500,0,0,,0,1,.000,5,5,10,2,2,1,1,0,4,9.7,-16
98,2,2021-05-25,EC1,BOS,@,BRK,2,L (-22),1,24:36,7,9,.778,0,0,,1,2,.500,8,3,11,0,0,1,2,3,15,15.1,-23
99,3,2021-05-28,EC1,BOS,,BRK,3,W (+6),1,30:28,8,13,.615,0,0,,3,4,.750,9,4,13,1,0,0,2,2,19,18.1,-16
100,4,2021-05-30,EC1,BOS,,BRK,4,L (-15),1,22:30,2,4,.500,0,0,,1,2,.500,3,3,6,1,2,0,0,4,5,6.7,-15
101,5,2021-06-01,EC1,BOS,@,BRK,5,L (-14),1,29:50,1,4,.250,0,0,,7,8,.875,4,5,9,1,0,4,0,3,9,12.8,-17
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1,2022-04-17,EC1,CHI,@,MIL,1,L (-7),0,7:25,1,2,.500,0,0,,0,0,,2,0,2,0,0,0,0,0,2,2.4,-4
104,2,2022-04-20,EC1,CHI,@,MIL,2,W (+4),0,7:15,0,1,.000,0,0,,0,0,,0,3,3,0,1,0,0,1,0,0.8,-4
105,3,2022-04-22,EC1,CHI,,MIL,3,L (-30),0,11:32,1,2,.500,0,0,,0,0,,0,0,0,1,0,0,2,1,2,-0.7,-16
106,4,2022-04-24,EC1,CHI,,MIL,4,L (-24),0,5:17,0,0,,0,0,,0,0,,0,1,1,1,0,0,3,2,0,-2.8,-7
107,5,2022-04-27,EC1,CHI,@,MIL,5,L (-16),0,6:44,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,0,0,0.6,+1
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,2023-04-16,,LAL,@,MEM,,W (+16),Did Not Play,,,,,,,,,,,,,,,,,,,,,
110,,2023-04-19,,LAL,@,MEM,,L (-10),Did Not Play,,,,,,,,,,,,,,,,,,,,,
111,,2023-04-22,,LAL,,MEM,,W (+10),Did Not Play,,,,,,,,,,,,,,,,,,,,,
112,,2023-04-24,,LAL,,MEM,,W (+6),Did Not Play,,,,,,,,,,,,,,,,,,,,,
113,,2023-04-26,,LAL,@,MEM,,L (-17),Did Not Play,,,,,,,,,,,,,,,,,,,,,
114,,2023-04-28,,LAL,,MEM,,W (+40),Did Not Play,,,,,,,,,,,,,,,,,,,,,
115,,2023-05-02,,LAL,@,GSW,,W (+5),Did Not Play,,,,,,,,,,,,,,,,,,,,,
116,1,2023-05-04,WCS,LAL,@,GSW,2,L (-27),0,12:00,2,4,.500,0,0,,1,4,.250,1,3,4,2,0,0,0,1,5,4.4,+3
